IMAGE_REF_ID,AGENT_ID,PROFILE_ID,FETCHED_DATE,RECEIVED_DATE,S3_ARN,LATITUDE,LONGITUDE,PROVINCE,DISTRICT,DS_DIVISION,GN_DIVISION,SALES_DISTRICT,SALES_REGION,DIALOG_NAME_BOARD,MOBITEL_NAME_BOARD,HUTCH_NAME_BOARD,AIRTEL_NAME_BOARD,TOTAL_NAME_BOARD_COUNT,DIALOG_SIDE_BOARD,MOBITEL_SIDE_BOARD,HUTCH_SIDE_BOARD,AIRTEL_SIDE_BOARD,TOTAL_SIDE_BOARD_COUNT,DIALOG_TIN_BOARD,MOBITEL_TIN_BOARD,HUTCH_TIN_BOARD,AIRTEL_TIN_BOARD,TOTAL_TIN_BOARD_COUNT,NAME_BOARD_INF_S3_ARN,TIN_BOARD_INF_S3_ARN,SIDE_BOARD_INF_S3_ARN,PROFILE_NAME,SALES_AREA,CAPTURE_PHASE
30660,68543,54971,2025-04-29 06:36:35.490,2025-04-25 10:33:28.148,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54971/1/ORIGINAL/image_30660.jpeg,9.2458368,80.8309569,,,,,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54971/1/INFERENCE/NAME_BOARD/image_30660.jpeg,,,jude stores,Mullaitivu,4
30814,124251,54962,2025-04-29 06:36:35.490,2025-04-25 10:48:36.679,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54962/1/ORIGINAL/image_30814.jpeg,9.2413949,80.8344918,,,,,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54962/1/INFERENCE/NAME_BOARD/image_30814.jpeg,,,Jenith Stores,Mullaitivu,4
32660,71138,77055,2025-04-29 06:36:35.490,2025-04-26 09:52:18.565,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/77055/1/ORIGINAL/image_32660.jpeg,0,0,,,,,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/77055/1/INFERENCE/NAME_BOARD/image_32660.jpeg,,,Kaviyarasan Stores ,Mullaitivu,4
30666,69959,55047,2025-04-29 06:36:35.490,2025-04-25 10:34:15.002,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/55047/1/ORIGINAL/image_30666.jpeg,9.2458368,80.8309569,,,,,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/55047/1/INFERENCE/NAME_BOARD/image_30666.jpeg,,,Jance Stores,Mullaitivu,4
30670,69959,55047,2025-04-29 06:36:06.224,2025-04-25 10:34:22.530,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/55047/3/ORIGINAL/image_30670.jpeg,9.2458368,80.8309569,,,,,Mullaitivu,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/55047/3/INFERENCE/SIDE_BOARD/image_30670.jpeg,Jance Stores,Mullaitivu,4
30816,124251,54962,2025-04-29 06:36:06.224,2025-04-25 10:48:41.275,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54962/3/ORIGINAL/image_30816.jpeg,9.2413949,80.8344918,,,,,Mullaitivu,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54962/3/INFERENCE/SIDE_BOARD/image_30816.jpeg,Jenith Stores,Mullaitivu,4
31321,2141663,1676037,2025-04-26 06:39:59.987,2025-04-25 11:45:05.701,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1676037/1/ORIGINAL/image_31321.jpeg,9.2711956,80.8174457,,,,,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1676037/1/INFERENCE/NAME_BOARD/image_31321.jpeg,,,SHANA STORES,Mullaitivu,4
30223,210323,160036,2025-04-26 06:39:30.562,2025-04-25 09:51:27.361,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/160036/1/ORIGINAL/image_30223.jpeg,9.2607131,80.822985,,,,,Mullaitivu,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/160036/1/INFERENCE/NAME_BOARD/image_30223.jpeg,,,NIJANTHAN STORES ,Mullaitivu,4
34211,1491892,1184586,2025-05-03 06:35:07.606,2025-04-28 11:28:54.632,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1184586/1/ORIGINAL/image_34211.jpeg,6.7095021,81.1072583,Uva,Moneragala,Wellawaya,Yalabowa,Monaragala,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1184586/1/INFERENCE/NAME_BOARD/image_34211.jpeg,,,Hemachandra Stores,Monaragala 2,4
35087,135636,108986,2025-05-03 06:35:07.606,2025-04-29 12:27:17.148,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/108986/1/ORIGINAL/image_35087.jpeg,6.9069947,81.4510731,Uva,Moneragala,Siyambalanduwa,Indigasella,Monaragala,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/108986/1/INFERENCE/NAME_BOARD/image_35087.jpeg,,,Sena stores,Monaragala 1,4
34841,65960,51589,2025-05-03 06:35:07.606,2025-04-29 11:01:31.267,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51589/1/ORIGINAL/image_34841.jpeg,9.7429908,79.881852,Northern,Jaffna,Karainagar,Karainagar East,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51589/1/INFERENCE/NAME_BOARD/image_34841.jpeg,,,Shambanthan Stores,Jaffna Inner,4
33879,53327,41824,2025-05-03 06:35:07.606,2025-04-26 13:55:00.934,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41824/1/ORIGINAL/image_33879.jpeg,7.2622938,81.0810087,Uva,Badulla,Rideemaliyadda,Andaulpotha,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41824/1/INFERENCE/NAME_BOARD/image_33879.jpeg,,,CHAMI COMMUNICATION,Badulla 3,4
34213,241130,313779,2025-05-03 06:35:07.606,2025-04-28 11:29:14.847,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/313779/1/ORIGINAL/image_34213.jpeg,7.4282029,80.9918746,Uva,Badulla,Mahiyanganaya,Bathalayaya,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/313779/1/INFERENCE/NAME_BOARD/image_34213.jpeg,,,Nilantha Stores,Badulla 3,4
31647,70244,4067,2025-05-03 06:35:07.606,2025-04-25 12:51:07.201,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/4067/1/ORIGINAL/image_31647.jpeg,9.3138527,80.6966516,Northern,Mullaitivu,Puthukkudiyiruppu,Puthukkudiyiruppu East,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/4067/1/INFERENCE/NAME_BOARD/image_31647.jpeg,,,Anparaasy Pharmacy,Mullaitivu,4
35256,1470032,1168326,2025-05-03 06:35:07.606,2025-04-29 14:00:07.221,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1168326/1/ORIGINAL/image_35256.jpeg,9.6785714,80.1477656,Northern,Jaffna,Chavakachcheri,Kalvayal,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1168326/1/INFERENCE/NAME_BOARD/image_35256.jpeg,,,THENU MULTY CENTER,Jaffna Outer,4
34224,52983,40416,2025-05-03 06:35:07.606,2025-04-28 11:39:57.584,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40416/1/ORIGINAL/image_34224.jpeg,6.9884978,81.0581743,Uva,Badulla,Badulla,Badulupitiya,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40416/1/INFERENCE/NAME_BOARD/image_34224.jpeg,,,prabba agencies,Badulla 1,4
32687,68304,19623,2025-05-03 06:35:07.606,2025-04-26 09:55:09.711,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/19623/1/ORIGINAL/image_32687.jpeg,9.1295693,80.4466226,Northern,Mullaitivu,Oddusuddan,Mankulam,Mullaitivu,Northern,0,1,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/19623/1/INFERENCE/NAME_BOARD/image_32687.jpeg,,,Mavadipillayar,Mullaitivu,4
36477,208073,158052,2025-05-03 06:35:07.606,2025-05-02 15:43:32.814,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/158052/1/ORIGINAL/image_36477.jpeg,9.384103,80.4083154,Northern,Kilinochchi,Karachchi,Kilinochchi Town,Killinochchi,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/158052/1/INFERENCE/NAME_BOARD/image_36477.jpeg,,,Jathusan DTH,Killinochchi,4
34411,56088,16987,2025-05-03 06:35:07.606,2025-04-28 13:19:30.281,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/16987/1/ORIGINAL/image_34411.jpeg,7.472144,81.0176775,Uva,Badulla,Mahiyanganaya,Girandurukotte,Badulla,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/16987/1/INFERENCE/NAME_BOARD/image_34411.jpeg,,,WASANA STORES,Badulla 3,4
35943,103824,93396,2025-05-03 06:35:07.606,2025-04-30 14:39:16.367,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/93396/1/ORIGINAL/image_35943.jpeg,6.7802537,80.36193,Sabaragamuwa,Rathnapura,Kuruwita,Delgamuwa,Rathnapura,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/93396/1/INFERENCE/NAME_BOARD/image_35943.jpeg,,,A N R TRADE CENTER ,Rathnapura 1,4
35100,54623,9144,2025-05-03 06:35:07.606,2025-04-29 12:37:22.761,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9144/1/ORIGINAL/image_35100.jpeg,6.5043702,80.6514926,Sabaragamuwa,Rathnapura,Godakawela,Warayaya,Rathnapura,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9144/1/INFERENCE/NAME_BOARD/image_35100.jpeg,,,SANKO COMMUNICATION,Rathnapura 2,4
36479,202136,152746,2025-05-03 06:35:07.606,2025-05-02 15:47:45.158,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/152746/1/ORIGINAL/image_36479.jpeg,9.3840895,80.4081549,Northern,Kilinochchi,Karachchi,Kilinochchi Town,Killinochchi,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/152746/1/INFERENCE/NAME_BOARD/image_36479.jpeg,,,Jathu mobile & Repairing,Killinochchi,4
33652,223843,302807,2025-05-03 06:35:07.606,2025-04-26 12:50:00.176,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/302807/1/ORIGINAL/image_33652.jpeg,6.9354092,81.1569906,Uva,Badulla,Passara,Passara Town East,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/302807/1/INFERENCE/NAME_BOARD/image_33652.jpeg,,,REEGAL PHARMACY ,Badulla 1,4
35264,51879,61463,2025-05-03 06:35:07.606,2025-04-29 14:03:55.215,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/61463/1/ORIGINAL/image_35264.jpeg,7.1748106,81.1818121,Uva,Badulla,Rideemaliyadda,Diyakombala,Monaragala,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/61463/1/INFERENCE/NAME_BOARD/image_35264.jpeg,,,T.G.MAX,Monaragala 1,4
35258,199735,151167,2025-05-03 06:35:07.606,2025-04-29 14:02:03.716,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/1/ORIGINAL/image_35258.jpeg,9.6822039,80.1867122,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/1/INFERENCE/NAME_BOARD/image_35258.jpeg,,,THARISAN ENTERPRISES ,Jaffna Outer,4
33650,86184,83510,2025-05-03 06:35:07.606,2025-04-26 12:49:18.042,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83510/1/ORIGINAL/image_33650.jpeg,9.761281,80.0774344,Northern,Jaffna,Uduvil,Evenai,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83510/1/INFERENCE/NAME_BOARD/image_33650.jpeg,,,SURESH  STORES,Jaffna Inner,4
31649,2188763,1711997,2025-05-03 06:35:07.606,2025-04-25 12:51:12.570,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1711997/1/ORIGINAL/image_31649.jpeg,9.1501308,80.8140749,Northern,Mullaitivu,Maritimepattu,Kumulamunai Center,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1711997/1/INFERENCE/NAME_BOARD/image_31649.jpeg,,,Tharmalingam vijitha,Mullaitivu,4
33495,1086152,844886,2025-05-03 06:35:07.606,2025-04-26 12:12:08.193,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/844886/1/ORIGINAL/image_33495.jpeg,7.2330171,81.0718435,Uva,Badulla,Rideemaliyadda,Bubula,Badulla,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/844886/1/INFERENCE/NAME_BOARD/image_33495.jpeg,,,Aththanayaka storse2,Badulla 3,4
35248,53760,6488,2025-05-03 06:35:07.606,2025-04-29 13:57:39.177,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/6488/1/ORIGINAL/image_35248.jpeg,7.4720941,81.0176859,Uva,Badulla,Mahiyanganaya,Girandurukotte,Badulla,Uva Sabaragamuwa,0,0,1,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/6488/1/INFERENCE/NAME_BOARD/image_35248.jpeg,,,PALITHA CELEULER,Badulla 3,4
33973,53104,8393,2025-05-03 06:35:07.606,2025-04-26 15:47:05.753,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/8393/1/ORIGINAL/image_33973.jpeg,6.9871673,81.0572299,Uva,Badulla,Badulla,Badulla East,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/8393/1/INFERENCE/NAME_BOARD/image_33973.jpeg,,,Rodrigo Communication,Badulla 1,4
35263,199735,151167,2025-05-03 06:34:53.368,2025-04-29 14:02:38.625,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/4/ORIGINAL/image_35263.jpeg,9.6822039,80.1867122,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,,,,,,,,,,,0,0,0,0,0,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/4/INFERENCE/TIN_BOARD/image_35263.jpeg,,THARISAN ENTERPRISES ,Jaffna Outer,4
35513,67464,44737,2025-05-03 06:34:53.368,2025-04-30 10:10:35.515,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/44737/4/ORIGINAL/image_35513.jpeg,9.6579528,80.1675071,Northern,Jaffna,Chavakachcheri,Kovilkudyiruppu,Jaffna,Northern,,,,,,,,,,,0,0,0,0,0,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/44737/4/INFERENCE/TIN_BOARD/image_35513.jpeg,,Thiposan Stores,Jaffna Outer,4
35247,1273432,1015846,2025-05-03 06:34:53.368,2025-04-29 13:56:06.367,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1015846/4/ORIGINAL/image_35247.jpeg,9.6825511,80.1858476,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,,,,,,,,,,,0,0,0,0,0,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1015846/4/INFERENCE/TIN_BOARD/image_35247.jpeg,,Eramesan vanipam,Jaffna Outer,4
34410,55546,9529,2025-05-03 06:34:53.368,2025-04-28 13:19:29.034,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9529/4/ORIGINAL/image_34410.jpeg,6.9884031,81.0573715,Uva,Badulla,Badulla,Badulupitiya,Badulla,Uva Sabaragamuwa,,,,,,,,,,,0,0,0,0,0,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9529/4/INFERENCE/TIN_BOARD/image_34410.jpeg,,Deen Comm,Badulla 1,4
33951,55693,25993,2025-05-03 06:34:51.911,2025-04-26 14:43:20.480,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/25993/3/ORIGINAL/image_33951.jpeg,7.2864549,81.0230093,Uva,Badulla,Mahiyanganaya,Mapakadawewa,Badulla,Uva Sabaragamuwa,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/25993/3/INFERENCE/SIDE_BOARD/image_33951.jpeg,SAMARAKOON STORES,Badulla 3,4
36309,374733,388066,2025-05-03 06:34:51.911,2025-05-02 11:56:11.185,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/388066/3/ORIGINAL/image_36309.jpeg,6.8156761,80.298864,Sabaragamuwa,Rathnapura,Kuruwita,Bodhimaluwa,Rathnapura,Uva Sabaragamuwa,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/388066/3/INFERENCE/SIDE_BOARD/image_36309.jpeg,G.N.K STORE.....R,Rathnapura 1,4
35260,199735,151167,2025-05-03 06:34:51.911,2025-04-29 14:02:27.062,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/3/ORIGINAL/image_35260.jpeg,9.6822039,80.1867122,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/151167/3/INFERENCE/SIDE_BOARD/image_35260.jpeg,THARISAN ENTERPRISES ,Jaffna Outer,4
35538,217911,166215,2025-05-03 06:34:51.911,2025-04-30 10:20:25.901,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/166215/3/ORIGINAL/image_35538.jpeg,9.6614228,80.0288655,Northern,Jaffna,Nallur,Ariyalai West (Centre),Jaffna,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/166215/3/INFERENCE/SIDE_BOARD/image_35538.jpeg,Rocky Phone Shop,Jaffna Outer,4
35512,67464,44737,2025-05-03 06:34:51.911,2025-04-30 10:10:33.987,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/44737/3/ORIGINAL/image_35512.jpeg,9.6579528,80.1675071,Northern,Jaffna,Chavakachcheri,Kovilkudyiruppu,Jaffna,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/44737/3/INFERENCE/SIDE_BOARD/image_35512.jpeg,Thiposan Stores,Jaffna Outer,4
35255,2069843,1621557,2025-05-02 06:34:49.031,2025-04-29 13:59:51.933,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1621557/4/ORIGINAL/image_35255.jpeg,9.6825511,80.1858476,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,,,,,,,,,,,0,0,0,0,0,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1621557/4/INFERENCE/TIN_BOARD/image_35255.jpeg,,Ampal store,Jaffna Outer,4
35254,2069843,1621557,2025-05-02 06:34:47.793,2025-04-29 13:59:49.555,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1621557/3/ORIGINAL/image_35254.jpeg,9.6825511,80.1858476,Northern,Jaffna,Chavakachcheri,Meesalai South,Jaffna,Northern,,,,,,0,0,0,0,0,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1621557/3/INFERENCE/SIDE_BOARD/image_35254.jpeg,Ampal store,Jaffna Outer,4
32845,67024,30017,2025-04-30 06:37:13.889,2025-04-26 10:16:25.088,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/30017/1/ORIGINAL/image_32845.jpeg,8.7503846,80.469675,Northern,Vavuniya,Vavuniya,Pandarikulam,Vavuniya,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/30017/1/INFERENCE/NAME_BOARD/image_32845.jpeg,,,Gift Village,Vavuniya,4
32846,66778,5417,2025-04-30 06:37:13.889,2025-04-26 10:16:27.446,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5417/1/ORIGINAL/image_32846.jpeg,8.6042909,80.3680269,Northern,Vavuniya,Vengalacheddiculam,Neriyakulam,Vavuniya,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5417/1/INFERENCE/NAME_BOARD/image_32846.jpeg,,,Mobile City,Vavuniya,4
33057,52483,51600,2025-04-29 06:36:35.490,2025-04-26 10:43:42.108,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51600/1/ORIGINAL/image_33057.jpeg,7.05872,81.5478156,Uva,Moneragala,Siyambalanduwa,Govindupura,Monaragala,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51600/1/INFERENCE/NAME_BOARD/image_33057.jpeg,,,Sena Stores,Monaragala 1,4
30629,1589932,109536,2025-04-29 06:36:35.490,2025-04-25 10:30:30.568,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/109536/1/ORIGINAL/image_30629.jpeg,9.2347613,80.8296476,Northern,Mullaitivu,Maritimepattu,Silawaththai,Mullaitivu,Northern,0,1,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/109536/1/INFERENCE/NAME_BOARD/image_30629.jpeg,,,Dayansan stores,Mullaitivu,4
32591,66390,22795,2025-04-29 06:36:35.490,2025-04-26 09:45:00.330,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/22795/1/ORIGINAL/image_32591.jpeg,9.7641798,80.0260705,Northern,Jaffna,Tellipallai,Mallakam North,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/22795/1/INFERENCE/NAME_BOARD/image_32591.jpeg,,,Keethan Stores,Jaffna Inner,4
33110,71612,27809,2025-04-29 06:36:35.490,2025-04-26 10:51:12.229,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/27809/1/ORIGINAL/image_33110.jpeg,9.7218605,80.0732236,Northern,Jaffna,Kopay,Neervely South,Jaffna,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/27809/1/INFERENCE/NAME_BOARD/image_33110.jpeg,,,Bavalam Store ,Jaffna Inner,4
30685,66613,23827,2025-04-29 06:36:35.490,2025-04-25 10:36:13.782,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/23827/1/ORIGINAL/image_30685.jpeg,9.7128911,79.9857175,Northern,Jaffna,Sandilipay,Navali East,Jaffna,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/23827/1/INFERENCE/NAME_BOARD/image_30685.jpeg,,,Suthas Stores,Jaffna Inner,4
30773,68274,54967,2025-04-29 06:36:35.490,2025-04-25 10:44:53.955,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54967/1/ORIGINAL/image_30773.jpeg,9.3251458,80.677162,Northern,Mullaitivu,Puthukkudiyiruppu,Kombavil,Mullaitivu,Northern,1,1,0,0,2,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54967/1/INFERENCE/NAME_BOARD/image_30773.jpeg,,,Amalraj Vanipam,Mullaitivu,4
