IMAGE_REF_ID,AGENT_ID,PROFILE_ID,FETCHED_DATE,RECEIVED_DATE,S3_ARN,LATITUDE,LONGITUDE,PROVINCE,DISTRICT,DS_DIVISION,GN_DIVISION,SALES_DISTRICT,SALES_REGION,DIALOG_NAME_BOARD,MOBITEL_NAME_BOARD,HUTCH_NAME_BOARD,AIRTEL_NAME_BOARD,TOTAL_NAME_BOARD_COUNT,DIALOG_SIDE_BOARD,MOBITEL_SIDE_BOARD,HUTCH_SIDE_BOARD,AIRTEL_SIDE_BOARD,TOTAL_SIDE_BOARD_COUNT,DIALOG_TIN_BOARD,MOBITEL_TIN_BOARD,HUTCH_TIN_BOARD,AIRTEL_TIN_BOARD,TOTAL_TIN_BOARD_COUNT,NAME_BOARD_INF_S3_ARN,TIN_BOARD_INF_S3_ARN,SIDE_BOARD_INF_S3_ARN,PROFILE_NAME,SALES_AREA,CAPTURE_PHASE
32690,215333,164233,2025-04-29 06:36:35.490,2025-04-26 09:55:19.234,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/164233/1/ORIGINAL/image_32690.jpeg,8.7970232,79.9386118,Northern,Mannar,Musalai,Arippu East,Mannar,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/164233/1/INFERENCE/NAME_BOARD/image_32690.jpeg,,,F.R Kilansan Multi -02,Mannar,4
34436,1704112,1341466,2025-04-29 06:36:35.490,2025-04-28 13:44:12.840,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1341466/1/ORIGINAL/image_34436.jpeg,7.3563068,81.0852715,Uva,Badulla,Rideemaliyadda,Keselpotha North,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1341466/1/INFERENCE/NAME_BOARD/image_34436.jpeg,,,Gunathilaka stores,Badulla 3,4
32792,66145,59423,2025-04-29 06:36:35.490,2025-04-26 10:06:44.887,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59423/1/ORIGINAL/image_32792.jpeg,9.6695791,80.0097371,Northern,Jaffna,Jaffna,Grand Bazaar,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59423/1/INFERENCE/NAME_BOARD/image_32792.jpeg,,,Gemini Stores,Jaffna Inner,4
30672,531592,456386,2025-04-29 06:36:35.490,2025-04-25 10:34:51.651,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/456386/1/ORIGINAL/image_30672.jpeg,9.7218117,79.8844576,Northern,Jaffna,Karainagar,Karainagar South,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/456386/1/INFERENCE/NAME_BOARD/image_30672.jpeg,,,Ampal Srores Karainager,Jaffna Inner,4
33721,126096,102593,2025-04-29 06:36:35.490,2025-04-26 13:03:27.928,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/102593/1/ORIGINAL/image_33721.jpeg,7.2239815,81.0532128,Uva,Badulla,Rideemaliyadda,Kuruvithenna,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/102593/1/INFERENCE/NAME_BOARD/image_33721.jpeg,,,DISSAYAKA  STORES,Badulla 3,4
34434,473813,420707,2025-04-29 06:36:35.490,2025-04-28 13:38:48.428,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/420707/1/ORIGINAL/image_34434.jpeg,7.4640221,81.0194757,Uva,Badulla,Mahiyanganaya,Girandurukotte,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/420707/1/INFERENCE/NAME_BOARD/image_34434.jpeg,,,SENAL MULTI SHOP,Badulla 3,4
30883,984652,769666,2025-04-29 06:36:35.490,2025-04-25 10:55:26.386,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/769666/1/ORIGINAL/image_30883.jpeg,9.7300238,79.9760951,Northern,Jaffna,Sandilipay,Manipay West,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/769666/1/INFERENCE/NAME_BOARD/image_30883.jpeg,,,Manchu store,Jaffna Inner,4
30597,55549,91,2025-04-29 06:36:35.490,2025-04-25 10:27:03.812,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/91/1/ORIGINAL/image_30597.jpeg,7.3336169,81.0193168,Uva,Badulla,Mahiyanganaya,Elewela,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/91/1/INFERENCE/NAME_BOARD/image_30597.jpeg,,,ASANKA BOOK SHOP,Badulla 3,4
30680,2099643,1643837,2025-04-29 06:36:35.490,2025-04-25 10:35:53.551,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1643837/1/ORIGINAL/image_30680.jpeg,9.3197951,80.6860314,Northern,Mullaitivu,Puthukkudiyiruppu,Kombavil,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1643837/1/INFERENCE/NAME_BOARD/image_30680.jpeg,,,Lathu phone shop,Mullaitivu,4
30594,601712,503148,2025-04-29 06:36:35.490,2025-04-25 10:26:52.703,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/503148/1/ORIGINAL/image_30594.jpeg,9.3171634,80.6897315,Northern,Mullaitivu,Puthukkudiyiruppu,Kombavil,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/503148/1/INFERENCE/NAME_BOARD/image_30594.jpeg,,,Muththumari Amman stores,Mullaitivu,4
31826,2146963,1680497,2025-04-29 06:36:35.490,2025-04-25 13:22:11.340,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1680497/1/ORIGINAL/image_31826.jpeg,8.7903002,80.5141502,Northern,Vavuniya,Vavuniya,Katharsinnakulam,Vavuniya,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1680497/1/INFERENCE/NAME_BOARD/image_31826.jpeg,,,SIBI  STORES,Vavuniya,4
33001,114721,96951,2025-04-29 06:36:35.490,2025-04-26 10:35:15.790,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/96951/1/ORIGINAL/image_33001.jpeg,9.2211227,80.7678381,Northern,Mullaitivu,Maritimepattu,Mulliyawalai East,Mullaitivu,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/96951/1/INFERENCE/NAME_BOARD/image_33001.jpeg,,,Likithan Stores,Mullaitivu,4
30757,2087663,1634677,2025-04-29 06:36:35.490,2025-04-25 10:42:46.728,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1634677/1/ORIGINAL/image_30757.jpeg,9.7551747,80.0379621,Northern,Jaffna,Uduvil,Erlalai South,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1634677/1/INFERENCE/NAME_BOARD/image_30757.jpeg,,,Jakeesan Store.,Jaffna Inner,4
30658,93396,39818,2025-04-29 06:36:35.490,2025-04-25 10:33:11.215,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/39818/1/ORIGINAL/image_30658.jpeg,9.2214058,80.7763419,Northern,Mullaitivu,Maritimepattu,Mulliyawalai East,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/39818/1/INFERENCE/NAME_BOARD/image_30658.jpeg,,,RISHAN CD CENTRE,Mullaitivu,4
30704,68011,40573,2025-04-29 06:36:35.490,2025-04-25 10:37:30.899,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40573/1/ORIGINAL/image_30704.jpeg,9.3117859,80.7860364,Northern,Mullaitivu,Maritimepattu,Mullivaikkal  East,Mullaitivu,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40573/1/INFERENCE/NAME_BOARD/image_30704.jpeg,,,vijai stores,Mullaitivu,4
33105,155924,126428,2025-04-29 06:36:35.490,2025-04-26 10:50:14.902,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/126428/1/ORIGINAL/image_33105.jpeg,8.6041399,80.3702147,Northern,Vavuniya,Vengalacheddiculam,Neriyakulam,Vavuniya,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/126428/1/INFERENCE/NAME_BOARD/image_33105.jpeg,,,U.k Fancy,Vavuniya,4
30612,159408,124610,2025-04-29 06:36:35.490,2025-04-25 10:28:34.654,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/124610/1/ORIGINAL/image_30612.jpeg,9.6624988,80.0220519,Northern,Jaffna,Jaffna,Jaffna Town East,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/124610/1/INFERENCE/NAME_BOARD/image_30612.jpeg,,,P.T.K Stores,Jaffna Inner,4
32794,444832,406766,2025-04-29 06:36:35.490,2025-04-26 10:07:14.315,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/406766/1/ORIGINAL/image_32794.jpeg,7.4367469,80.9561931,Central,Kandy,Minipe,Kindigoda South,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/406766/1/INFERENCE/NAME_BOARD/image_32794.jpeg,,,MATHARA STORES,Badulla 3,4
32682,2134603,75597,2025-04-29 06:36:35.490,2025-04-26 09:54:56.196,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/75597/1/ORIGINAL/image_32682.jpeg,9.311328,80.7025557,Northern,Mullaitivu,Puthukkudiyiruppu,Manthuvil,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/75597/1/INFERENCE/NAME_BOARD/image_32682.jpeg,,,CHOICE MOBILE,Mullaitivu,4
30601,2187943,1711577,2025-04-29 06:36:35.490,2025-04-25 10:27:22.550,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1711577/1/ORIGINAL/image_30601.jpeg,9.5793687,79.8305496,Northern,Jaffna,Velanai,Pungudutivu South,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1711577/1/INFERENCE/NAME_BOARD/image_30601.jpeg,,,Sivan fancy,Jaffna Inner,4
34443,124092,100691,2025-04-29 06:36:35.490,2025-04-28 13:49:08.246,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/100691/1/ORIGINAL/image_34443.jpeg,7.4447106,81.035268,Uva,Badulla,Mahiyanganaya,Girandurukotte,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/100691/1/INFERENCE/NAME_BOARD/image_34443.jpeg,,,CHANDRAPALAI STORES,Badulla 3,4
30745,184846,138497,2025-04-29 06:36:35.490,2025-04-25 10:41:59.453,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138497/1/ORIGINAL/image_30745.jpeg,6.9909014,81.077588,Uva,Badulla,Badulla,Ilukthenna,Badulla,Uva Sabaragamuwa,0,0,0,1,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138497/1/INFERENCE/NAME_BOARD/image_30745.jpeg,,,C.R.Stores,Badulla 1,4
33108,71192,2527,2025-04-29 06:36:35.490,2025-04-26 10:51:09.315,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/2527/1/ORIGINAL/image_33108.jpeg,9.1300532,80.4461191,Northern,Mullaitivu,Oddusuddan,Mankulam,Mullaitivu,Northern,0,1,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/2527/1/INFERENCE/NAME_BOARD/image_33108.jpeg,,,Soomasuntharam stores,Mullaitivu,4
30824,850212,673646,2025-04-29 06:36:35.490,2025-04-25 10:49:25.346,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/673646/1/ORIGINAL/image_30824.jpeg,9.5793687,79.8305496,Northern,Jaffna,Velanai,Pungudutivu South,Jaffna,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/673646/1/INFERENCE/NAME_BOARD/image_30824.jpeg,,,MATHURAN STORES,Jaffna Inner,4
30678,167599,129479,2025-04-29 06:36:35.490,2025-04-25 10:35:48.272,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/129479/1/ORIGINAL/image_30678.jpeg,9.7792537,79.988679,Northern,Jaffna,Sandilipay,Periyavillan,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/129479/1/INFERENCE/NAME_BOARD/image_30678.jpeg,,,Tharanikan Stores ,Jaffna Inner,4
33089,52484,51890,2025-04-29 06:36:35.490,2025-04-26 10:48:20.663,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51890/1/ORIGINAL/image_33089.jpeg,7.05872,81.5478156,Uva,Moneragala,Siyambalanduwa,Govindupura,Monaragala,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51890/1/INFERENCE/NAME_BOARD/image_33089.jpeg,,,Siriwardhana Stores,Monaragala 1,4
33751,175529,133428,2025-04-29 06:36:35.490,2025-04-26 13:10:22.781,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/133428/1/ORIGINAL/image_33751.jpeg,7.0707389,81.2610033,Uva,Moneragala,Medagama,Nugamura,Monaragala,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/133428/1/INFERENCE/NAME_BOARD/image_33751.jpeg,,,Mahinda st m,Monaragala 1,4
33055,190458,144881,2025-04-29 06:36:35.490,2025-04-26 10:43:19.168,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/144881/1/ORIGINAL/image_33055.jpeg,9.0517878,80.9161075,Northern,Mullaitivu,Maritimepattu,Kokkuthoduvai Center,Mullaitivu,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/144881/1/INFERENCE/NAME_BOARD/image_33055.jpeg,,,Erampu Stores,Mullaitivu,4
30623,1362412,1082646,2025-04-29 06:36:35.490,2025-04-25 10:29:50.544,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1082646/1/ORIGINAL/image_30623.jpeg,9.710542,79.9877078,Northern,Jaffna,Sandilipay,Navali East,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1082646/1/INFERENCE/NAME_BOARD/image_30623.jpeg,,,Sivakaran store,Jaffna Inner,4
33618,759432,609466,2025-04-29 06:36:35.490,2025-04-26 12:43:06.644,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/609466/1/ORIGINAL/image_33618.jpeg,7.2538657,81.2000677,Uva,Badulla,Rideemaliyadda,Dehigama,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/609466/1/INFERENCE/NAME_BOARD/image_33618.jpeg,,,Samitha Communication,Badulla 3,4
32664,175937,133511,2025-04-29 06:36:35.490,2025-04-26 09:52:23.227,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/133511/1/ORIGINAL/image_32664.jpeg,9.7183548,79.9443133,Northern,Jaffna,Chankanai,Arali Centre,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/133511/1/INFERENCE/NAME_BOARD/image_32664.jpeg,,,Vaddu Printer s,Jaffna Inner,4
32376,72170,75023,2025-04-29 06:36:35.490,2025-04-25 18:08:58.217,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/75023/1/ORIGINAL/image_32376.jpeg,7.3388243,80.9922845,Uva,Badulla,Mahiyanganaya,Mahiyangana Town,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/75023/1/INFERENCE/NAME_BOARD/image_32376.jpeg,,,KOONGAS HANDIYA BOOK SHOP,Badulla 3,4
33102,947812,745446,2025-04-29 06:36:35.490,2025-04-26 10:50:00.613,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/745446/1/ORIGINAL/image_33102.jpeg,9.734881,79.9425291,Northern,Jaffna,Chankanai,Vedducoddai South West (North),Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/745446/1/INFERENCE/NAME_BOARD/image_33102.jpeg,,,THIVIJA STORE,Jaffna Inner,4
32672,180146,136090,2025-04-29 06:36:35.490,2025-04-26 09:52:53.338,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/136090/1/ORIGINAL/image_32672.jpeg,6.8838042,81.0450225,Uva,Badulla,Ella,Madhuragama,Badulla,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/136090/1/INFERENCE/NAME_BOARD/image_32672.jpeg,,,Rathnayake Stores,Badulla 1,4
33967,55762,32103,2025-04-29 06:36:35.490,2025-04-26 15:08:28.884,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/32103/1/ORIGINAL/image_33967.jpeg,6.9354679,81.1559713,Uva,Badulla,Passara,Passara Town East,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/32103/1/INFERENCE/NAME_BOARD/image_33967.jpeg,,,Ruban s Chainees Restavrant,Badulla 1,4
33971,83665,87996,2025-04-29 06:36:35.490,2025-04-26 15:44:20.739,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/87996/1/ORIGINAL/image_33971.jpeg,8.7519828,79.9506397,Northern,Mannar,Musalai,Chilavathurai,Mannar,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/87996/1/INFERENCE/NAME_BOARD/image_33971.jpeg,,,T.S.T  .STORES ,Mannar,4
34438,212804,162505,2025-04-29 06:36:35.490,2025-04-28 13:45:28.058,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162505/1/ORIGINAL/image_34438.jpeg,7.3563068,81.0852715,Uva,Badulla,Rideemaliyadda,Keselpotha North,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162505/1/INFERENCE/NAME_BOARD/image_34438.jpeg,,,KESARA BOOK SHOP,Badulla 3,4
30838,2141323,1675757,2025-04-29 06:36:35.490,2025-04-25 10:50:58.544,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1675757/1/ORIGINAL/image_30838.jpeg,9.2226698,80.7914205,Northern,Mullaitivu,Maritimepattu,Kanukerni West,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1675757/1/INFERENCE/NAME_BOARD/image_30838.jpeg,,,RITHVI FANCY,Mullaitivu,4
33067,55613,9532,2025-04-29 06:36:35.490,2025-04-26 10:44:55.043,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9532/1/ORIGINAL/image_33067.jpeg,6.9857634,81.0599739,Uva,Badulla,Badulla,Badulla East,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9532/1/INFERENCE/NAME_BOARD/image_33067.jpeg,,,RAMYA  BOOK SHOP,Badulla 1,4
32134,52202,41622,2025-04-29 06:36:35.490,2025-04-25 15:01:27.425,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41622/1/ORIGINAL/image_32134.jpeg,6.8720502,81.3517767,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41622/1/INFERENCE/NAME_BOARD/image_32134.jpeg,,,GUNASIRI COMMUNICATION,Monaragala 1,4
32685,210067,159798,2025-04-29 06:36:35.490,2025-04-26 09:55:04.828,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/159798/1/ORIGINAL/image_32685.jpeg,9.7596553,80.0294144,Northern,Jaffna,Tellipallai,Mallakam Centre,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/159798/1/INFERENCE/NAME_BOARD/image_32685.jpeg,,,Eveready Multi Phone shop,Jaffna Inner,4
30656,69046,72341,2025-04-29 06:36:35.490,2025-04-25 10:32:57.856,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72341/1/ORIGINAL/image_30656.jpeg,9.7128911,79.9857175,Northern,Jaffna,Sandilipay,Navali East,Jaffna,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72341/1/INFERENCE/NAME_BOARD/image_30656.jpeg,,,Jeeva Stores,Jaffna Inner,4
33760,52686,920,2025-04-29 06:36:35.490,2025-04-26 13:13:52.867,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/920/1/ORIGINAL/image_33760.jpeg,6.9354966,81.1573698,Uva,Badulla,Passara,Passara Town East,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/920/1/INFERENCE/NAME_BOARD/image_33760.jpeg,,,Prancy Mahal,Badulla 1,4
30592,178808,135620,2025-04-29 06:36:35.490,2025-04-25 10:26:46.939,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/135620/1/ORIGINAL/image_30592.jpeg,7.3337462,80.9943963,Uva,Badulla,Mahiyanganaya,Elewela,Badulla,Uva Sabaragamuwa,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/135620/1/INFERENCE/NAME_BOARD/image_30592.jpeg,,,RATHNA BOOK SHOP,Badulla 3,4
30817,1760372,1383026,2025-04-29 06:36:35.490,2025-04-25 10:48:45.847,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1383026/1/ORIGINAL/image_30817.jpeg,7.3410371,81.0325069,Uva,Badulla,Mahiyanganaya,Dehigolla,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1383026/1/INFERENCE/NAME_BOARD/image_30817.jpeg,,,Vinu colection,Badulla 3,4
31825,53734,61140,2025-04-29 06:36:35.490,2025-04-25 13:22:07.561,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/61140/1/ORIGINAL/image_31825.jpeg,6.955522,81.1209174,Uva,Badulla,Passara,Pelgahathenna,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/61140/1/INFERENCE/NAME_BOARD/image_31825.jpeg,,,DEBADDA STORES,Badulla 1,4
31593,1045752,814486,2025-04-29 06:36:35.490,2025-04-25 12:39:23.472,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/814486/1/ORIGINAL/image_31593.jpeg,8.6787756,80.3002435,Northern,Vavuniya,Vengalacheddiculam,Christhokulam,Vavuniya,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/814486/1/INFERENCE/NAME_BOARD/image_31593.jpeg,,,Ajith Store,Vavuniya,4
30655,116012,97620,2025-04-29 06:36:35.490,2025-04-25 10:32:40.421,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/97620/1/ORIGINAL/image_30655.jpeg,9.2769418,80.7510612,Northern,Mullaitivu,Maritimepattu,Keppapilavu,Mullaitivu,Northern,1,0,0,0,1,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/97620/1/INFERENCE/NAME_BOARD/image_30655.jpeg,,,Abi Multy Shop,Mullaitivu,4
31830,185192,138568,2025-04-29 06:36:35.490,2025-04-25 13:22:47.276,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138568/1/ORIGINAL/image_31830.jpeg,9.3140658,80.6951362,Northern,Mullaitivu,Puthukkudiyiruppu,Puthukkudiyiruppu West,Mullaitivu,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138568/1/INFERENCE/NAME_BOARD/image_31830.jpeg,,,PIRASATH PHONE SHOP,Mullaitivu,4
30771,184666,138349,2025-04-29 06:36:35.490,2025-04-25 10:44:14.195,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138349/1/ORIGINAL/image_30771.jpeg,9.7551747,80.0379621,Northern,Jaffna,Uduvil,Erlalai South,Jaffna,Northern,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/138349/1/INFERENCE/NAME_BOARD/image_30771.jpeg,,,Abisan Stores,Jaffna Inner,4
30702,185708,139147,2025-04-29 06:36:35.490,2025-04-25 10:37:20.046,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/139147/1/ORIGINAL/image_30702.jpeg,7.3322736,81.0117955,Uva,Badulla,Mahiyanganaya,Elewela,Badulla,Uva Sabaragamuwa,0,0,0,0,0,,,,,,,,,,,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/139147/1/INFERENCE/NAME_BOARD/image_30702.jpeg,,,Jayasinha Grocery,Badulla 3,4
