IMAGE_REF_ID,AGENT_ID,PROFILE_ID,FETCHED_DATE,RECEIVED_DATE,S3_ARN,LATITUDE,LONGITUDE,PROVINCE,DISTRICT,DS_DIVISION,GN_DIVISION,SALES_DISTRICT,SALES_REGION,DIALOG_COUNT,MOBITEL_COUNT,HUTCH_COUNT,AIRTEL_COUNT,DIALOG_AREA_PERCENTAGE,AIRTEL_AREA_PERCENTAGE,MOBITEL_AREA_PERCENTAGE,HUTCH_AREA_PERCENTAGE,INF_S3_ARN,PROFILE_NAME,SHAPEISO,SHAPEID,CAPTURE_PHASE,SALES_AREA
30657,69046,72341,2025-04-29 06:36:47.069,2025-04-25 10:32:59.332,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72341/2/ORIGINAL/image_30657.jpeg,9.7128911,79.9857175,Northern,Jaffna,Sandilipay,Navali East,Jaffna,Northern,8,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72341/2/INFERENCE/PRESENSE/image_30657.jpeg,Jeeva Stores,LK-41,,4,Jaffna Inner
33107,212749,161891,2025-04-29 06:36:47.069,2025-04-26 10:50:32.803,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/161891/2/ORIGINAL/image_33107.jpeg,9.7446323,80.08719,Northern,Jaffna,Kopay,Sirupiddy West,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/161891/2/INFERENCE/PRESENSE/image_33107.jpeg,Makesram Store,LK-41,,4,Jaffna Inner
30664,1471552,1169286,2025-04-29 06:36:47.069,2025-04-25 10:33:33.394,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1169286/2/ORIGINAL/image_30664.jpeg,9.7176061,80.0151327,Northern,Jaffna,Uduvil,Inuvil South West,Jaffna,Northern,0,1,0,0,0.00000000000000000,0.00000000000000000,100.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1169286/2/INFERENCE/PRESENSE/image_30664.jpeg,Saraswathy stores,LK-41,,4,Jaffna Inner
31369,65546,59531,2025-04-26 06:40:52.155,2025-04-25 11:53:00.704,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59531/2/ORIGINAL/image_31369.jpeg,9.7242022,80.0167048,Northern,Jaffna,Uduvil,Uduvil South  East,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59531/2/INFERENCE/PRESENSE/image_31369.jpeg,Thankan Stores,LK-41,,4,Jaffna Inner
31243,86247,83495,2025-04-26 06:40:52.155,2025-04-25 11:33:55.338,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83495/2/ORIGINAL/image_31243.jpeg,9.7424227,80.0704301,Northern,Jaffna,Kopay,Atchelu,Jaffna,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83495/2/INFERENCE/PRESENSE/image_31243.jpeg,KETHEES  STORES,LK-41,,4,Jaffna Inner
30981,66622,51523,2025-04-26 06:40:52.155,2025-04-25 11:05:39.906,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51523/2/ORIGINAL/image_30981.jpeg,9.7275673,79.9861702,Northern,Jaffna,Sandilipay,Manipay West,Jaffna,Northern,1,3,0,1,9.11228689006466830,23.13345091122868880,67.75426219870664113,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51523/2/INFERENCE/PRESENSE/image_30981.jpeg,Suresh Stores,LK-41,,4,Jaffna Inner
31360,220974,168418,2025-04-26 06:40:52.155,2025-04-25 11:50:51.579,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/168418/2/ORIGINAL/image_31360.jpeg,7.1399808,81.2248608,Uva,Moneragala,Bibila,Ambelanda,Monaragala,Uva Sabaragamuwa,9,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/168418/2/INFERENCE/PRESENSE/image_31360.jpeg,ES creations,LK-82,,4,Monaragala 1
30390,66282,5962,2025-04-26 06:40:52.155,2025-04-25 10:07:16.200,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5962/2/ORIGINAL/image_30390.jpeg,9.7061264,79.9922385,Northern,Jaffna,Sandilipay,Anaikoddai,Jaffna,Northern,6,7,5,5,14.66733185178466314,35.48006712322554534,40.39034272151420168,9.46225830347559160,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5962/2/INFERENCE/PRESENSE/image_30390.jpeg,Abinayan Stores,LK-41,,4,Jaffna Inner
28312,92837,86932,2025-04-26 06:40:52.155,2025-04-24 10:47:55.856,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/86932/2/ORIGINAL/image_28312.jpeg,9.701346,79.8629533,Northern,Jaffna,Kayts,Kayts,Jaffna,Northern,12,5,3,1,72.05937800265145654,2.21238399883238657,18.30051447962149780,7.42772351889465909,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/86932/2/INFERENCE/PRESENSE/image_28312.jpeg,KIRI TAMIL PHONE SHOP,LK-41,,4,Jaffna Inner
30960,210757,160245,2025-04-26 06:40:52.155,2025-04-25 11:02:47.736,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/160245/2/ORIGINAL/image_30960.jpeg,9.7319598,79.983436,Northern,Jaffna,Sandilipay,Manipay West,Jaffna,Northern,3,0,2,1,52.04226183449415544,32.12135521189942011,0.00000000000000000,15.83638295360642267,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/160245/2/INFERENCE/PRESENSE/image_30960.jpeg,Kishani store,LK-41,,4,Jaffna Inner
28277,195351,147293,2025-04-26 06:40:52.155,2025-04-24 10:44:48.825,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/147293/2/ORIGINAL/image_28277.jpeg,7.1504023,81.0566633,Uva,Badulla,Meegahakivula,Aggalaulpatha,Badulla,Uva Sabaragamuwa,4,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/147293/2/INFERENCE/PRESENSE/image_28277.jpeg,THARINDU STORES,LK-81,,4,Badulla 3
30397,71617,48872,2025-04-26 06:40:52.155,2025-04-25 10:08:26.751,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/48872/2/ORIGINAL/image_30397.jpeg,9.7280112,80.07383,Northern,Jaffna,Kopay,Neervely North,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/48872/2/INFERENCE/PRESENSE/image_30397.jpeg,Karan Store,LK-41,,4,Jaffna Inner
31286,1822312,1426086,2025-04-26 06:40:52.155,2025-04-25 11:40:10.978,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1426086/2/ORIGINAL/image_31286.jpeg,8.707872,80.3428657,Northern,Vavuniya,Vengalacheddiculam,Kurukkalputhukullam,Vavuniya,Northern,1,2,0,0,14.14059325477447970,0.00000000000000000,85.85940674522551319,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1426086/2/INFERENCE/PRESENSE/image_31286.jpeg,MUTHTHUMARI  AMMAN  MULTISHOP,LK-44,,4,Vavuniya
31374,222826,302540,2025-04-26 06:40:52.155,2025-04-25 11:53:55.775,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/302540/2/ORIGINAL/image_31374.jpeg,7.1399808,81.2248608,Uva,Moneragala,Bibila,Ambelanda,Monaragala,Uva Sabaragamuwa,4,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/302540/2/INFERENCE/PRESENSE/image_31374.jpeg,Aranda book shop,LK-82,,4,Monaragala 1
30381,1170292,929586,2025-04-26 06:40:52.155,2025-04-25 10:06:43.865,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/929586/2/ORIGINAL/image_30381.jpeg,9.7541313,79.9833909,Northern,Jaffna,Sandilipay,Sandilipay North,Jaffna,Northern,7,0,1,0,91.15260785576303704,0.00000000000000000,0.00000000000000000,8.84739214423696119,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/929586/2/INFERENCE/PRESENSE/image_30381.jpeg,Amman Store.,LK-41,,4,Jaffna Inner
29192,52216,49128,2025-04-26 06:40:52.155,2025-04-24 12:28:30.582,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49128/2/ORIGINAL/image_29192.jpeg,6.8687307,81.347875,Uva,Moneragala,Moneragala,Viharamulla,Monaragala,Uva Sabaragamuwa,2,0,1,0,98.93363103491593336,0.00000000000000000,0.00000000000000000,1.06636896508406043,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49128/2/INFERENCE/PRESENSE/image_29192.jpeg,Disura Com,LK-82,,4,Monaragala 1
30388,66282,5962,2025-04-26 06:40:52.155,2025-04-25 10:07:12.363,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5962/2/ORIGINAL/image_30388.jpeg,9.7061264,79.9922385,Northern,Jaffna,Sandilipay,Anaikoddai,Jaffna,Northern,6,7,5,5,14.66733185178466314,35.48006712322554534,40.39034272151420168,9.46225830347559160,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/5962/2/INFERENCE/PRESENSE/image_30388.jpeg,Abinayan Stores,LK-41,,4,Jaffna Inner
28267,70849,1624,2025-04-26 06:40:52.155,2025-04-24 10:44:06.094,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1624/2/ORIGINAL/image_28267.jpeg,9.7081081,79.9442777,Northern,Jaffna,Chankanai,Arali South,Jaffna,Northern,1,3,2,1,50.82133125729856005,4.61658232775398947,42.14350590372389149,2.41858051122356299,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1624/2/INFERENCE/PRESENSE/image_28267.jpeg,Ambal Stores[38513],LK-41,,4,Jaffna Inner
31972,66794,31604,2025-04-26 06:40:52.155,2025-04-25 14:02:39.211,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/31604/2/ORIGINAL/image_31972.jpeg,8.696365,80.2706362,Northern,Vavuniya,Vengalacheddiculam,Andiyapuliyankulam,Vavuniya,Northern,0,1,0,0,0.00000000000000000,0.00000000000000000,100.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/31604/2/INFERENCE/PRESENSE/image_31972.jpeg,THARMASEELAN STORES.,LK-44,,4,Vavuniya
31226,726132,587726,2025-04-26 06:40:52.155,2025-04-25 11:32:13.411,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/587726/2/ORIGINAL/image_31226.jpeg,8.707872,80.3428657,Northern,Vavuniya,Vengalacheddiculam,Kurukkalputhukullam,Vavuniya,Northern,3,0,0,1,53.70286527391500897,46.29713472608499103,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/587726/2/INFERENCE/PRESENSE/image_31226.jpeg,Dishanthini Store,LK-44,,4,Vavuniya
30974,553132,471306,2025-04-26 06:40:52.155,2025-04-25 11:05:11.776,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/471306/2/ORIGINAL/image_30974.jpeg,9.7295632,80.0896339,Northern,Jaffna,Kopay,Sirupiddy East,Jaffna,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/471306/2/INFERENCE/PRESENSE/image_30974.jpeg,Vimal Store,LK-41,,4,Jaffna Inner
32025,1073092,834746,2025-04-26 06:40:52.155,2025-04-25 14:16:21.680,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/834746/2/ORIGINAL/image_32025.jpeg,9.7721307,80.1095314,Northern,Jaffna,Kopay,Atchuvely South,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/834746/2/INFERENCE/PRESENSE/image_32025.jpeg,Ratha stores,LK-41,,4,Jaffna Inner
31978,55792,12533,2025-04-26 06:40:52.155,2025-04-25 14:03:16.996,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/12533/2/ORIGINAL/image_31978.jpeg,7.1701227,81.0039262,Uva,Badulla,Kandaketiya,Kandaqketiya,Badulla,Uva Sabaragamuwa,4,0,0,3,95.82770460430035087,4.17229539569965091,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/12533/2/INFERENCE/PRESENSE/image_31978.jpeg,Shan 4n Center,LK-81,,4,Badulla 3
30401,68901,72420,2025-04-26 06:40:52.155,2025-04-25 10:08:42.313,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72420/2/ORIGINAL/image_30401.jpeg,9.7109108,80.0162874,Northern,Jaffna,Uduvil,Thavady North,Jaffna,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72420/2/INFERENCE/PRESENSE/image_30401.jpeg,Anna Coffee,LK-41,,4,Jaffna Inner
28315,55446,49131,2025-04-26 06:40:52.155,2025-04-24 10:48:06.955,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49131/2/ORIGINAL/image_28315.jpeg,6.8572515,81.3402763,Uva,Moneragala,Moneragala,Muppane,Monaragala,Uva Sabaragamuwa,4,0,0,1,96.79785362114323277,3.20214637885677478,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49131/2/INFERENCE/PRESENSE/image_28315.jpeg,Easy Net,LK-82,,4,Monaragala 1
31182,202884,81853,2025-04-26 06:40:52.155,2025-04-25 11:25:27.613,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/81853/2/ORIGINAL/image_31182.jpeg,6.872212,81.3501396,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,0,1,0,0,0.00000000000000000,0.00000000000000000,100.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/81853/2/INFERENCE/PRESENSE/image_31182.jpeg,chinthaka st,LK-82,,4,Monaragala 1
31187,112438,98898,2025-04-26 06:40:52.155,2025-04-25 11:25:38.875,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/98898/2/ORIGINAL/image_31187.jpeg,6.8731295,81.3510693,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,2,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/98898/2/INFERENCE/PRESENSE/image_31187.jpeg,Chandana Stores,LK-82,,4,Monaragala 1
30415,1786992,1400566,2025-04-26 06:40:52.155,2025-04-25 10:09:43.701,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1400566/2/ORIGINAL/image_30415.jpeg,9.5793242,79.8407036,Northern,Jaffna,Velanai,Pungudutivu,Jaffna,Northern,2,0,0,1,99.06680745412516842,0.93319254587483236,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1400566/2/INFERENCE/PRESENSE/image_30415.jpeg,Luxana store,LK-41,,4,Jaffna Inner
31146,719813,582686,2025-04-26 06:39:54.380,2025-04-25 11:20:27.468,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/582686/2/ORIGINAL/image_31146.jpeg,9.717467,79.9818816,Northern,Jaffna,Sandilipay,Navali North,Jaffna,Northern,6,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/582686/2/INFERENCE/PRESENSE/image_31146.jpeg,Dajan stors,LK-41,,4,Jaffna Inner
32035,1522512,1207646,2025-04-26 06:39:54.380,2025-04-25 14:21:55.817,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1207646/2/ORIGINAL/image_32035.jpeg,9.7721307,80.1095314,Northern,Jaffna,Kopay,Atchuvely South,Jaffna,Northern,0,1,0,0,0.00000000000000000,0.00000000000000000,100.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1207646/2/INFERENCE/PRESENSE/image_32035.jpeg,Global Food Mart,LK-41,,4,Jaffna Inner
30892,172414,131887,2025-04-26 06:39:54.380,2025-04-25 10:56:15.504,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/131887/2/ORIGINAL/image_30892.jpeg,9.7887363,79.983436,Northern,Jaffna,Sandilipay,Periyavillan,Jaffna,Northern,3,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/131887/2/INFERENCE/PRESENSE/image_30892.jpeg,Shanujan Stores,LK-41,,4,Jaffna Inner
29133,986772,770986,2025-04-26 06:39:54.380,2025-04-24 12:21:47.372,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/770986/2/ORIGINAL/image_29133.jpeg,9.7289209,80.0127611,Northern,Jaffna,Uduvil,Uduvil Centre,Jaffna,Northern,10,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/770986/2/INFERENCE/PRESENSE/image_29133.jpeg,Lenin store,LK-41,,4,Jaffna Inner
30848,68902,59663,2025-04-26 06:39:54.380,2025-04-25 10:51:15.173,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59663/2/ORIGINAL/image_30848.jpeg,9.7189812,80.0099976,Northern,Jaffna,Uduvil,Uduvil South  East,Jaffna,Northern,1,1,0,0,82.42228249530565165,0.00000000000000000,17.57771750469434480,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59663/2/INFERENCE/PRESENSE/image_30848.jpeg,Karan Stores,LK-41,,4,Jaffna Inner
