IMAGE_REF_ID,AGENT_ID,PROFILE_ID,FETCHED_DATE,RECEIVED_DATE,S3_ARN,LATITUDE,LONGITUDE,PROVINCE,DISTRICT,DS_DIVISION,GN_DIVISION,SALES_DISTRICT,SALES_REGION,DIALOG_COUNT,MOBITEL_COUNT,HUTCH_COUNT,AIRTEL_COUNT,DIALOG_AREA_PERCENTAGE,AIRTEL_AREA_PERCENTAGE,MOBITEL_AREA_PERCENTAGE,HUTCH_AREA_PERCENTAGE,INF_S3_ARN,PROFILE_NAME,SHAPEISO,SHAPEID,CAPTURE_PHASE,SALES_AREA
31329,68723,28724,2025-04-26 06:39:54.380,2025-04-25 11:47:11.277,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/28724/2/ORIGINAL/image_31329.jpeg,9.7877656,80.1193745,Northern,Jaffna,Kopay,Pathameny,Jaffna,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/28724/2/INFERENCE/PRESENSE/image_31329.jpeg,Ruban Stores,LK-41,,4,Jaffna Inner
31450,66110,15538,2025-04-26 06:39:54.380,2025-04-25 12:05:44.871,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/15538/2/ORIGINAL/image_31450.jpeg,9.583885,79.8207446,Northern,Jaffna,Velanai,Pungudutivu Centre South,Jaffna,Northern,0,0,1,2,0.00000000000000000,52.86307053941909118,0.00000000000000000,47.13692946058090882,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/15538/2/INFERENCE/PRESENSE/image_31450.jpeg,Murugan Stores,LK-41,,4,Jaffna Inner
31924,2121463,1660237,2025-04-26 06:39:54.380,2025-04-25 13:46:17.034,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1660237/2/ORIGINAL/image_31924.jpeg,8.692699,80.2734232,Northern,Vavuniya,Vengalacheddiculam,Andiyapuliyankulam,Vavuniya,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1660237/2/INFERENCE/PRESENSE/image_31924.jpeg,Kasmitha Stores,LK-44,,4,Vavuniya
31266,885152,701366,2025-04-26 06:39:54.380,2025-04-25 11:36:41.666,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/701366/2/ORIGINAL/image_31266.jpeg,6.872212,81.3501396,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,2,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/701366/2/INFERENCE/PRESENSE/image_31266.jpeg,Sumanasiri stores,LK-82,,4,Monaragala 1
32138,242584,314212,2025-04-26 06:39:54.380,2025-04-25 15:03:07.806,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/314212/2/ORIGINAL/image_32138.jpeg,6.8719775,81.3516236,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/314212/2/INFERENCE/PRESENSE/image_32138.jpeg,Samanala Phone Shop,LK-82,,4,Monaragala 1
30038,56617,81489,2025-04-26 06:39:54.380,2025-04-25 09:09:44.085,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/81489/2/ORIGINAL/image_30038.jpeg,6.3665566,80.9288956,Uva,Moneragala,Sewanagala,Sevanagala,Monaragala,Uva Sabaragamuwa,6,0,1,0,79.99163267440644631,0.00000000000000000,0.00000000000000000,20.00836732559355724,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/81489/2/INFERENCE/PRESENSE/image_30038.jpeg,Lahiru Stores,LK-82,,4,Monaragala 2
31388,199743,150977,2025-04-26 06:39:54.380,2025-04-25 11:55:18.564,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/150977/2/ORIGINAL/image_31388.jpeg,8.7043584,80.3441128,Northern,Vavuniya,Vengalacheddiculam,Kurukkalputhukullam,Vavuniya,Northern,3,0,1,2,81.14252823944168824,14.94352111662709603,0.00000000000000000,3.91395064393121794,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/150977/2/INFERENCE/PRESENSE/image_31388.jpeg,R.K stores ,LK-44,,4,Vavuniya
32146,576272,488326,2025-04-26 06:39:54.380,2025-04-25 15:06:59.023,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/488326/2/ORIGINAL/image_32146.jpeg,6.8720203,81.3516021,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,5,2,0,0,74.19643083474866785,0.00000000000000000,25.80356916525133926,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/488326/2/INFERENCE/PRESENSE/image_32146.jpeg,Chathuranga Stores,LK-82,,4,Monaragala 1
31466,65532,72243,2025-04-26 06:39:54.380,2025-04-25 12:08:38.811,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72243/2/ORIGINAL/image_31466.jpeg,9.7192925,80.0184943,Northern,Jaffna,Uduvil,Inuvil West,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/72243/2/INFERENCE/PRESENSE/image_31466.jpeg,Sivan Stores,LK-41,,4,Jaffna Inner
29107,66550,17110,2025-04-26 06:39:54.380,2025-04-24 12:17:37.472,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/17110/2/ORIGINAL/image_29107.jpeg,9.8140591,80.0131425,Northern,Jaffna,Tellipallai,Naguleswaram,Jaffna,Northern,5,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/17110/2/INFERENCE/PRESENSE/image_29107.jpeg,Piragalaath Bavan,LK-41,,4,Jaffna Inner
31958,65851,59741,2025-04-26 06:39:54.380,2025-04-25 13:57:59.383,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59741/2/ORIGINAL/image_31958.jpeg,9.7778355,80.1151893,Northern,Jaffna,Kopay,Atchuvely North,Jaffna,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59741/2/INFERENCE/PRESENSE/image_31958.jpeg,Vimala Store,LK-41,,4,Jaffna Inner
32018,199019,150406,2025-04-26 06:39:54.380,2025-04-25 14:14:56.007,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/150406/2/ORIGINAL/image_32018.jpeg,6.8470842,81.3497385,Uva,Moneragala,Moneragala,Hulandawa Left,Monaragala,Uva Sabaragamuwa,3,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/150406/2/INFERENCE/PRESENSE/image_32018.jpeg,9 Kade,LK-82,,4,Monaragala 1
28195,319436,378866,2025-04-26 06:39:54.380,2025-04-24 10:37:39.537,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/378866/2/ORIGINAL/image_28195.jpeg,6.9360048,81.0373329,Uva,Badulla,Hali Ela,Mugunumatha East,Badulla,Uva Sabaragamuwa,5,5,0,0,72.97953933735082899,0.00000000000000000,27.02046066264916391,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/378866/2/INFERENCE/PRESENSE/image_28195.jpeg,SHAN FANCY,LK-81,,4,Badulla 1
32169,66781,17657,2025-04-26 06:39:54.380,2025-04-25 15:13:41.488,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/17657/2/ORIGINAL/image_32169.jpeg,8.7187301,80.2549576,Northern,Vavuniya,Vengalacheddiculam,Andiyapuliyankulam,Vavuniya,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/17657/2/INFERENCE/PRESENSE/image_32169.jpeg,THILLAI GNANAM MULTY SHOP,LK-44,,4,Vavuniya
29130,51835,56615,2025-04-26 06:39:54.380,2025-04-24 12:21:37.446,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/56615/2/ORIGINAL/image_29130.jpeg,6.8678296,81.3471501,Uva,Moneragala,Moneragala,Viharamulla,Monaragala,Uva Sabaragamuwa,14,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/56615/2/INFERENCE/PRESENSE/image_29130.jpeg,Kavidu Vedio,LK-82,,4,Monaragala 1
30579,213266,162339,2025-04-26 06:39:54.380,2025-04-25 10:25:01.581,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162339/2/ORIGINAL/image_30579.jpeg,9.7762834,79.9813386,Northern,Jaffna,Sandilipay,Pandatheruppu,Jaffna,Northern,0,0,1,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,100.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162339/2/INFERENCE/PRESENSE/image_30579.jpeg,Baamini Store,LK-41,,4,Jaffna Inner
32189,727374,588866,2025-04-26 06:39:54.380,2025-04-25 15:19:19.446,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/588866/2/ORIGINAL/image_32189.jpeg,6.8720759,81.3518339,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,13,1,0,4,85.69707334136576549,13.27629189963520950,1.02663475899901724,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/588866/2/INFERENCE/PRESENSE/image_32189.jpeg,Samanala Mobile,LK-82,,4,Monaragala 1
29128,66565,51568,2025-04-26 06:39:54.380,2025-04-24 12:21:09.118,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51568/2/ORIGINAL/image_29128.jpeg,9.8123064,80.0120943,Northern,Jaffna,Tellipallai,Naguleswaram,Jaffna,Northern,3,0,0,1,75.02106657036235049,24.97893342963765306,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/51568/2/INFERENCE/PRESENSE/image_29128.jpeg,Saalini store,LK-41,,4,Jaffna Inner
32226,72077,49304,2025-04-26 06:39:54.380,2025-04-25 15:35:37.000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49304/2/ORIGINAL/image_32226.jpeg,6.8723905,81.3520504,Uva,Moneragala,Moneragala,Moneragala,Monaragala,Uva Sabaragamuwa,2,1,0,0,76.07813834329633096,0.00000000000000000,23.92186165670367259,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/49304/2/INFERENCE/PRESENSE/image_32226.jpeg,Lanka photo com,LK-82,,4,Monaragala 1
30887,984652,769666,2025-04-26 06:39:54.380,2025-04-25 10:55:41.581,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/769666/2/ORIGINAL/image_30887.jpeg,9.7300238,79.9760951,Northern,Jaffna,Sandilipay,Manipay West,Jaffna,Northern,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/769666/2/INFERENCE/PRESENSE/image_30887.jpeg,Manchu store,LK-41,,4,Jaffna Inner
30265,69016,35269,2025-04-26 06:39:54.380,2025-04-25 09:54:40.604,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/35269/2/ORIGINAL/image_30265.jpeg,9.7145077,80.0181657,Northern,Jaffna,Uduvil,Inuvil South West,Jaffna,Northern,0,0,0,1,0.00000000000000000,100.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/35269/2/INFERENCE/PRESENSE/image_30265.jpeg,Siva Stores Thavady,LK-41,,4,Jaffna Inner
31914,65882,54261,2025-04-26 06:39:54.380,2025-04-25 13:43:31.619,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54261/2/ORIGINAL/image_31914.jpeg,9.7789029,80.1161592,Northern,Jaffna,Kopay,Atchuvely North,Jaffna,Northern,8,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/54261/2/INFERENCE/PRESENSE/image_31914.jpeg,THIRU P.C.MOBILE,LK-41,,4,Jaffna Inner
30021,87373,83828,2025-04-26 06:39:54.380,2025-04-25 09:02:10.015,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83828/2/ORIGINAL/image_30021.jpeg,6.3665566,80.9288956,Uva,Moneragala,Sewanagala,Sevanagala,Monaragala,Uva Sabaragamuwa,4,0,1,1,61.18621361588113672,26.50915438639223609,0.00000000000000000,12.30463199772662719,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/83828/2/INFERENCE/PRESENSE/image_30021.jpeg,KULATHUNGA STORES,LK-82,,4,Monaragala 2
30454,213375,162414,2025-04-26 06:39:54.380,2025-04-25 10:13:33.175,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162414/2/ORIGINAL/image_30454.jpeg,9.7057644,79.9932228,Northern,Jaffna,Sandilipay,Anaikoddai,Jaffna,Northern,3,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/162414/2/INFERENCE/PRESENSE/image_30454.jpeg,Yaathuran store,LK-41,,4,Jaffna Inner
28723,1197112,59346,2025-04-26 06:39:54.380,2025-04-24 11:30:36.045,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59346/2/ORIGINAL/image_28723.jpeg,9.7331606,80.0596042,Northern,Jaffna,Kopay,Urumpirai East,Jaffna,Northern,8,0,0,1,93.40583571003227803,6.59416428996771842,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/59346/2/INFERENCE/PRESENSE/image_28723.jpeg,NIROTH CD HOME,LK-41,,4,Jaffna Inner
32243,66820,27471,2025-04-26 06:39:54.380,2025-04-25 15:43:50.709,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/27471/2/ORIGINAL/image_32243.jpeg,8.660387,80.3122454,Northern,Vavuniya,Vengalacheddiculam,Kankankulam,Vavuniya,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/27471/2/INFERENCE/PRESENSE/image_32243.jpeg,New Amman Traders,LK-44,,4,Vavuniya
31951,66779,16924,2025-04-26 06:39:54.380,2025-04-25 13:56:43.579,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/16924/2/ORIGINAL/image_31951.jpeg,8.6957301,80.2723781,Northern,Vavuniya,Vengalacheddiculam,Andiyapuliyankulam,Vavuniya,Northern,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/16924/2/INFERENCE/PRESENSE/image_31951.jpeg,Viraiya stores,LK-44,,4,Vavuniya
29994,52262,48126,2025-04-26 06:39:54.380,2025-04-25 08:33:24.640,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/48126/2/ORIGINAL/image_29994.jpeg,6.3423573,80.9178358,Uva,Moneragala,Sewanagala,Bahirawa,Monaragala,Uva Sabaragamuwa,5,0,0,1,93.83616407821094185,6.16383592178906348,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/48126/2/INFERENCE/PRESENSE/image_29994.jpeg,Sha Cellular & Elecronics,LK-82,,4,Monaragala 2
33880,53327,41824,2025-05-03 06:35:02.873,2025-04-26 13:55:02.591,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41824/2/ORIGINAL/image_33880.jpeg,7.2622938,81.0810087,Uva,Badulla,Rideemaliyadda,Andaulpotha,Badulla,Uva Sabaragamuwa,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/41824/2/INFERENCE/PRESENSE/image_33880.jpeg,CHAMI COMMUNICATION,LK-81,8540358B99390752625479,4,Badulla 3
34212,1491892,1184586,2025-05-03 06:35:02.873,2025-04-28 11:28:56.887,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1184586/2/ORIGINAL/image_34212.jpeg,6.7095021,81.1072583,Uva,Moneragala,Wellawaya,Yalabowa,Monaragala,Uva Sabaragamuwa,3,1,0,0,99.55560184702983406,0.00000000000000000,0.44439815297017671,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/1184586/2/INFERENCE/PRESENSE/image_34212.jpeg,Hemachandra Stores,LK-82,8540358B47422238730393,4,Monaragala 2
31648,70244,4067,2025-05-03 06:35:02.873,2025-04-25 12:51:08.637,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/4067/2/ORIGINAL/image_31648.jpeg,9.3138527,80.6966516,Northern,Mullaitivu,Puthukkudiyiruppu,Puthukkudiyiruppu East,Mullaitivu,Northern,0,1,0,0,0.00000000000000000,0.00000000000000000,100.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/4067/2/INFERENCE/PRESENSE/image_31648.jpeg,Anparaasy Pharmacy,LK-45,8540358B1256913441861,4,Mullaitivu
35101,54623,9144,2025-05-03 06:35:02.873,2025-04-29 12:37:24.411,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9144/2/ORIGINAL/image_35101.jpeg,6.5043702,80.6514926,Sabaragamuwa,Rathnapura,Godakawela,Warayaya,Rathnapura,Uva Sabaragamuwa,1,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/9144/2/INFERENCE/PRESENSE/image_35101.jpeg,SANKO COMMUNICATION,LK-91,8540358B7727965052265,4,Rathnapura 2
35249,53760,6488,2025-05-03 06:35:02.873,2025-04-29 13:57:47.349,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/6488/2/ORIGINAL/image_35249.jpeg,7.4720941,81.0176859,Uva,Badulla,Mahiyanganaya,Girandurukotte,Badulla,Uva Sabaragamuwa,2,0,0,0,100.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/6488/2/INFERENCE/PRESENSE/image_35249.jpeg,PALITHA CELEULER,LK-81,8540358B35923048930978,4,Badulla 3
34225,52983,40416,2025-05-03 06:35:02.873,2025-04-28 11:39:59.085,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40416/2/ORIGINAL/image_34225.jpeg,6.9884978,81.0581743,Uva,Badulla,Badulla,Badulupitiya,Badulla,Uva Sabaragamuwa,0,0,0,0,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,arn:aws:s3:::retailer-brand-analysis/Prod/RETAILER/40416/2/INFERENCE/PRESENSE/image_34225.jpeg,prabba agencies,LK-81,8540358B84553167616423,4,Badulla 1
